0.298,0.913292,0.937515,0.948107,0.961637,0.973194,0.982308,0.990100,0.995383,0.998432,1.000000,0.998538,0.995679,0.990686,0.983443,0.975055,0.964138,0.952197,0.938469,0.923128,0.907103,0.888738,0.870054,0.849803,0.828742,0.807073,0.784057,0.761084,0.736790,0.712457,0.687661,0.662405,0.637379,0.611676,0.586437,0.560981,0.535760,0.510881,0.486042,0.461881,0.437795,0.414380,0.391494,0.369148,0.347568,0.326559,0.306368,0.286935,0.268296,0.250566,0.233667,0.217667,0.202632,0.188428,0.175247,0.162902,0.151467,0.140962,0.131156,0.122414,0.114282,0.107014,0.100454,0.094504,0.089381,0.084668,0.080774,0.077284,0.074351,0.071947,0.069843,0.068393,0.067126,0.066391,0.065915,0.065728,0.065933,0.066210,0.066990,0.067811,0.068914,0.070187,0.071546,0.073181,0.074783,0.076647,0.078511,0.080465,0.082515,0.084517,0.086678,0.088744,0.090907,0.093026,0.095120,0.097241,0.099225
0.331,0.895523,0.922267,0.933798,0.949176,0.962230,0.973350,0.983055,0.989974,0.995730,0.998538,1.000000,0.998631,0.995900,0.990625,0.983875,0.975088,0.964532,0.952670,0.938722,0.924126,0.907168,0.889615,0.870601,0.850508,0.829802,0.807627,0.785383,0.761753,0.737991,0.713646,0.688812,0.664070,0.638604,0.613532,0.588102,0.562927,0.537916,0.512971,0.488596,0.464235,0.440543,0.417244,0.394538,0.372477,0.351002,0.330307,0.310315,0.291144,0.272809,0.255340,0.238732,0.223092,0.208289,0.194494,0.181558,0.169528,0.158445,0.148071,0.138777,0.130108,0.122327,0.115263,0.108841,0.103258,0.098106,0.093805,0.089912,0.086617,0.083852,0.081421,0.079660,0.078093,0.077094,0.076349,0.075931,0.075906,0.075973,0.076566,0.077200,0.078146,0.079259,0.080482,0.081989,0.083471,0.085236,0.087000,0.088875,0.090848,0.092783,0.094889,0.096902,0.099025,0.101109,0.103175,0.105276,0.107241
0.364,0.876379,0.905767,0.917842,0.934931,0.949684,0.962125,0.974222,0.982678,0.990464,0.995679,0.998631,1.000000,0.998792,0.995861,0.990970,0.983970,0.975439,0.965038,0.952944,0.939717,0.924275,0.908081,0.890254,0.871379,0.851656,0.830466,0.809056,0.786187,0.763087,0.739327,0.714957,0.690643,0.665474,0.640641,0.615375,0.590236,0.565267,0.540197,0.515722,0.491138,0.467181,0.443599,0.420491,0.398070,0.376115,0.354962,0.334457,0.314739,0.295868,0.277801,0.260625,0.244374,0.228973,0.214575,0.201031,0.188409,0.176732,0.165784,0.155924,0.146706,0.138392,0.130819,0.123897,0.117846,0.112237,0.107504,0.103204,0.099511,0.096387,0.093596,0.091513,0.089632,0.088339,0.087329,0.086645,0.086393,0.086229,0.086622,0.087066,0.087833,0.088792,0.089860,0.091239,0.092594,0.094251,0.095917,0.097700,0.099599,0.101461,0.103511,0.105471,0.107552,0.109600,0.111636,0.113717,0.115663
0.397,0.857002,0.888468,0.901228,0.919688,0.935896,0.950281,0.963602,0.974258,0.983676,0.990686,0.995900,0.998792,1.000000,0.998703,0.995865,0.990698,0.983816,0.975278,0.964612,0.953040,0.938957,0.924110,0.907553,0.889773,0.871147,0.850880,0.830339,0.808240,0.785813,0.762642,0.738790,0.714872,0.690070,0.665474,0.640391,0.615366,0.590394,0.565325,0.540705,0.515989,0.491803,0.467944,0.444545,0.421733,0.399416,0.377810,0.356860,0.336660,0.317275,0.298704,0.280980,0.264200,0.248246,0.233301,0.219211,0.206042,0.193832,0.182354,0.171980,0.162259,0.153460,0.145414,0.138044,0.131555,0.125535,0.120406,0.115728,0.111684,0.108216,0.105114,0.102727,0.100568,0.099012,0.097751,0.096843,0.096370,0.096011,0.096217,0.096491,0.097103,0.097915,0.098856,0.100112,0.101362,0.102922,0.104501,0.106208,0.108038,0.109841,0.111840,0.113755,0.115800,0.117819,0.119831,0.121895,0.123825
0.430,0.835294,0.869211,0.882380,0.902415,0.920014,0.935505,0.951209,0.962846,0.974788,0.983443,0.990625,0.995861,0.998703,1.000000,0.998897,0.995982,0.991060,0.984338,0.975700,0.965672,0.953462,0.940108,0.925076,0.908717,0.891330,0.872323,0.852833,0.831761,0.810231,0.787863,0.764724,0.741432,0.717139,0.692998,0.668239,0.643472,0.618681,0.593671,0.569105,0.544285,0.520000,0.495937,0.472278,0.449184,0.426474,0.404500,0.383077,0.362410,0.342513,0.323391,0.305123,0.287743,0.271210,0.255654,0.240958,0.227184,0.214362,0.202290,0.191322,0.181022,0.171657,0.163060,0.155153,0.148153,0.141631,0.136031,0.130894,0.126415,0.122537,0.119032,0.116283,0.113762,0.111881,0.110306,0.109101,0.108361,0.107735,0.107714,0.107760,0.108170,0.108795,0.109555,0.110661,0.111757,0.113192,0.114650,0.116252,0.117991,0.119705,0.121638,0.123487,0.125482,0.127457,0.129433,0.131472,0.133379
0.463,0.813954,0.849815,0.863374,0.884578,0.903511,0.920525,0.937440,0.951099,0.964291,0.975055,0.983875,0.990970,0.995865,0.998897,1.000000,0.998833,0.995907,0.990988,0.984064,0.975805,0.965117,0.953373,0.939724,0.924721,0.908588,0.890712,0.872299,0.852179,0.831524,0.809934,0.787484,0.764788,0.741023,0.717287,0.692888,0.668362,0.643754,0.618857,0.594299,0.569472,0.545057,0.520856,0.496976,0.473615,0.450611,0.428264,0.406473,0.385367,0.365029,0.345433,0.326666,0.308785,0.291720,0.275641,0.260404,0.246095,0.232739,0.220136,0.208645,0.197833,0.187967,0.178883,0.170506,0.163049,0.156093,0.150071,0.144538,0.139675,0.135435,0.131589,0.128510,0.125689,0.123515,0.121673,0.120213,0.119236,0.118392,0.118164,0.118026,0.118259,0.118727,0.119342,0.120314,0.121292,0.122619,0.123984,0.125499,0.127164,0.128812,0.130689,0.132490,0.134446,0.136388,0.138337,0.140359,0.142249
0.496,0.790813,0.828708,0.842576,0.865065,0.885125,0.903294,0.921986,0.936675,0.952106,0.964138,0.975088,0.983970,0.990698,0.995982,0.998833,1.000000,0.998924,0.996068,0.991104,0.984596,0.975866,0.965722,0.953803,0.940307,0.925619,0.909136,0.891938,0.873024,0.853416,0.832801,0.811232,0.789306,0.766231,0.743095,0.719176,0.695073,0.670768,0.646107,0.621713,0.596936,0.572550,0.548252,0.524254,0.500693,0.477428,0.454797,0.432629,0.411150,0.390364,0.370308,0.351051,0.332641,0.315051,0.298407,0.282615,0.267733,0.253803,0.240632,0.228569,0.217197,0.206779,0.197154,0.188250,0.180282,0.172828,0.166334,0.160337,0.155039,0.150377,0.146128,0.142676,0.139486,0.136980,0.134811,0.133052,0.131793,0.130677,0.130211,0.129836,0.129863,0.130131,0.130564,0.131375,0.132196,0.133394,0.134631,0.136039,0.137606,0.139165,0.140971,0.142703,0.144608,0.146505,0.148417,0.150413,0.152278
0.529,0.767483,0.807198,0.821234,0.844781,0.865966,0.885240,0.905346,0.921452,0.938265,0.952197,0.964532,0.975439,0.983816,0.991060,0.995907,0.998924,1.000000,0.998953,0.996010,0.991302,0.984386,0.976027,0.965693,0.953832,0.940569,0.925498,0.909585,0.891863,0.873375,0.853754,0.833106,0.811997,0.789654,0.767147,0.743779,0.720113,0.696186,0.671793,0.647604,0.622953,0.598601,0.574301,0.550194,0.526502,0.503023,0.480136,0.457670,0.435828,0.414671,0.394180,0.374482,0.355592,0.337502,0.320351,0.304025,0.288615,0.274142,0.260433,0.247832,0.235926,0.224983,0.214844,0.205437,0.196981,0.189054,0.182102,0.175669,0.169946,0.164885,0.160249,0.156432,0.152898,0.150061,0.147590,0.145535,0.144009,0.142636,0.141936,0.141344,0.141165,0.141251,0.141509,0.142167,0.142845,0.143915,0.145040,0.146343,0.147824,0.149301,0.151041,0.152714,0.154571,0.156427,0.158306,0.160280,0.162125
0.562,0.743613,0.784952,0.799165,0.823679,0.845795,0.866207,0.887527,0.904861,0.923276,0.938469,0.952670,0.965038,0.975278,0.984338,0.990988,0.996068,0.998953,1.000000,0.998920,0.996124,0.991107,0.984480,0.975940,0.965659,0.953992,0.940379,0.925830,0.909419,0.892101,0.873595,0.853944,0.833741,0.812223,0.790433,0.767693,0.744571,0.721079,0.697061,0.673139,0.648688,0.624464,0.600197,0.576087,0.552292,0.528678,0.505586,0.482861,0.460728,0.439214,0.418353,0.398233,0.378901,0.360346,0.342701,0.325878,0.309947,0.294954,0.280717,0.267586,0.255156,0.243692,0.233039,0.223131,0.214183,0.205779,0.198367,0.191486,0.185339,0.179864,0.174838,0.170649,0.166757,0.163589,0.160796,0.158447,0.156637,0.155000,0.154059,0.153235,0.152850,0.152738,0.152820,0.153315,0.153842,0.154782,0.155784,0.156982,0.158367,0.159759,0.161429,0.163037,0.164844,0.166657,0.168501,0.170450,0.172272
0.595,0.718667,0.761617,0.775861,0.801286,0.824292,0.845510,0.868270,0.886543,0.906500,0.923128,0.938722,0.952944,0.964612,0.975700,0.984064,0.991104,0.996010,0.998920,1.000000,0.999024,0.996078,0.991315,0.984596,0.976139,0.966082,0.954144,0.941058,0.926099,0.910114,0.892827,0.874339,0.855161,0.834605,0.813662,0.791679,0.769215,0.746292,0.722739,0.699215,0.675051,0.651048,0.626921,0.602861,0.579074,0.555362,0.532146,0.509213,0.486827,0.465019,0.443798,0.423307,0.403541,0.384542,0.366417,0.349092,0.332654,0.317126,0.302362,0.288687,0.275718,0.263717,0.252531,0.242099,0.232637,0.223730,0.215831,0.208477,0.201871,0.195961,0.190508,0.185922,0.181643,0.178111,0.174975,0.172295,0.170186,0.168253,0.167048,0.165972,0.165353,0.165030,0.164907,0.165227,0.165582,0.166376,0.167241,0.168317,0.169597,0.170889,0.172481,0.174015,0.175764,0.177527,0.179329,0.181250,0.183044
0.628,0.694312,0.738565,0.752835,0.779000,0.802761,0.824924,0.848600,0.868069,0.889171,0.907103,0.924126,0.939717,0.953040,0.965672,0.975805,0.984596,0.991302,0.996124,0.999024,1.000000,0.998901,0.996001,0.991074,0.984317,0.975944,0.965550,0.953978,0.940415,0.925746,0.909692,0.892326,0.874196,0.854587,0.834499,0.813280,0.791484,0.769138,0.746081,0.722952,0.699120,0.675351,0.651391,0.627427,0.603654,0.579912,0.556583,0.533498,0.510900,0.488831,0.467316,0.446479,0.426347,0.406940,0.388390,0.370617,0.353712,0.337709,0.322456,0.308291,0.294827,0.282334,0.270659,0.259746,0.249811,0.240442,0.232094,0.224304,0.217280,0.210964,0.205126,0.200168,0.195538,0.191672,0.188218,0.185242,0.182850,0.180656,0.179207,0.177904,0.177076,0.176557,0.176258,0.176415,0.176624,0.177286,0.178032,0.179003,0.180190,0.181400,0.182924,0.184396,0.186096,0.187819,0.189588,0.191486,0.193260
0.661,0.668147,0.713762,0.727942,0.754814,0.779263,0.802076,0.826957,0.847151,0.869720,0.888738,0.907168,0.924275,0.938957,0.953462,0.965117,0.975866,0.984386,0.991107,0.996078,0.998901,1.000000,0.999011,0.996118,0.991290,0.984734,0.976210,0.966280,0.954418,0.941269,0.926676,0.910689,0.893801,0.875392,0.856363,0.836128,0.815210,0.793641,0.771268,0.748730,0.725383,0.702026,0.678373,0.654641,0.631022,0.607340,0.584026,0.560854,0.538130,0.515863,0.494093,0.472967,0.452474,0.432694,0.413713,0.395491,0.378110,0.361603,0.345844,0.331144,0.317149,0.304115,0.291900,0.280451,0.269982,0.260090,0.251228,0.242936,0.235424,0.228637,0.222339,0.216948,0.211892,0.207629,0.203792,0.200451,0.197720,0.195195,0.193450,0.191857,0.190766,0.190002,0.189470,0.189424,0.189432,0.189927,0.190511,0.191340,0.192402,0.193494,0.194925,0.196307,0.197938,0.199600,0.201318,0.203180,0.204919
0.694,0.642711,0.689432,0.703483,0.730918,0.755959,0.779440,0.805167,0.826273,0.849835,0.870054,0.889615,0.908081,0.924110,0.940108,0.953373,0.965722,0.976027,0.984480,0.991315,0.996001,0.999011,1.000000,0.998973,0.996055,0.991295,0.984534,0.976302,0.966035,0.954440,0.941269,0.926645,0.911013,0.893772,0.875822,0.856562,0.836530,0.815748,0.794071,0.772133,0.749302,0.726364,0.703055,0.679573,0.656136,0.632557,0.609272,0.586072,0.563243,0.540829,0.518847,0.497467,0.476675,0.456551,0.437200,0.418569,0.400762,0.383803,0.367577,0.352397,0.337911,0.324385,0.311673,0.299731,0.288772,0.278397,0.269061,0.260306,0.252344,0.245120,0.238401,0.232604,0.227162,0.222527,0.218339,0.214663,0.211617,0.208793,0.206771,0.204919,0.203585,0.202599,0.201859,0.201625,0.201460,0.201799,0.202244,0.202946,0.203898,0.204889,0.206237,0.207544,0.209115,0.210725,0.212401,0.214234,0.215946
0.728,0.616588,0.664321,0.678190,0.706122,0.731644,0.755670,0.782243,0.804011,0.828698,0.849803,0.870601,0.890254,0.907553,0.925076,0.939724,0.953803,0.965693,0.975940,0.984596,0.991074,0.996118,0.998973,1.000000,0.998992,0.996154,0.991288,0.984811,0.976342,0.966365,0.954801,0.941659,0.927417,0.911507,0.894754,0.876632,0.857618,0.837764,0.816921,0.795713,0.773524,0.751135,0.728277,0.705170,0.682013,0.658636,0.635483,0.612324,0.589487,0.566981,0.544860,0.523282,0.502233,0.481819,0.462121,0.443120,0.424902,0.407509,0.390831,0.375170,0.360200,0.346172,0.332956,0.320508,0.309041,0.298165,0.288333,0.279091,0.270653,0.262965,0.255796,0.249566,0.243703,0.238671,0.234097,0.230058,0.226666,0.223511,0.221186,0.219041,0.217442,0.216203,0.215230,0.214784,0.214419,0.214584,0.214863,0.215422,0.216244,0.217117,0.218368,0.219583,0.221083,0.222630,0.224253,0.226048,0.227724
0.761,0.590434,0.639037,0.652672,0.680996,0.706933,0.731395,0.758716,0.781098,0.806699,0.828742,0.850508,0.871379,0.889773,0.908717,0.924721,0.940307,0.953832,0.965659,0.976139,0.984317,0.991290,0.996055,0.998992,1.000000,0.999029,0.996119,0.991454,0.984786,0.976548,0.966594,0.955045,0.942245,0.927737,0.912273,0.895346,0.877445,0.858588,0.838661,0.818263,0.796792,0.775026,0.752699,0.730029,0.707231,0.684119,0.661160,0.638113,0.615314,0.592787,0.570567,0.548848,0.527587,0.506922,0.486925,0.467581,0.448995,0.431191,0.414090,0.397974,0.382537,0.368031,0.354324,0.341385,0.329422,0.318054,0.307734,0.298010,0.289100,0.280951,0.273332,0.266670,0.260387,0.254953,0.249996,0.245587,0.241850,0.238360,0.235728,0.233291,0.231417,0.229926,0.228713,0.228054,0.227485,0.227470,0.227585,0.227993,0.228685,0.229435,0.230586,0.231709,0.233134,0.234616,0.236185,0.237939,0.239578
0.794,0.564573,0.613896,0.627261,0.655896,0.682145,0.706997,0.734911,0.757847,0.784261,0.807073,0.829802,0.851656,0.871147,0.891330,0.908588,0.925619,0.940569,0.953992,0.966082,0.975944,0.984734,0.991295,0.996154,0.999029,1.000000,0.998976,0.996162,0.991327,0.984813,0.976564,0.966597,0.955327,0.942256,0.928135,0.912477,0.895731,0.877952,0.858995,0.839475,0.818789,0.797711,0.775980,0.753817,0.731435,0.708659,0.685952,0.663077,0.640381,0.617879,0.595628,0.573808,0.552394,0.531524,0.511270,0.491634,0.472711,0.454542,0.437046,0.420509,0.404635,0.389674,0.375503,0.362092,0.349654,0.337810,0.327016,0.316823,0.307453,0.298853,0.290795,0.283706,0.277010,0.271180,0.265841,0.261070,0.256987,0.253168,0.250229,0.247499,0.245356,0.243610,0.242163,0.241288,0.240517,0.240324,0.240272,0.240534,0.241092,0.241723,0.242773,0.243803,0.245153,0.246569,0.248084,0.249798,0.251398
0.827,0.538068,0.588008,0.601059,0.629915,0.656413,0.681537,0.710012,0.733372,0.760553,0.784057,0.807627,0.830466,0.850880,0.872323,0.890712,0.909136,0.925498,0.940379,0.954144,0.965550,0.976210,0.984534,0.991288,0.996119,0.998976,1.000000,0.999055,0.996190,0.991524,0.985064,0.976866,0.967207,0.955759,0.943104,0.928865,0.913437,0.896866,0.879048,0.860539,0.840790,0.820540,0.799541,0.778016,0.756179,0.733852,0.711516,0.688916,0.666421,0.644043,0.621833,0.600002,0.578492,0.557484,0.537025,0.517137,0.497922,0.479410,0.461553,0.444607,0.428310,0.412901,0.398265,0.384382,0.371455,0.359126,0.347840,0.337160,0.327307,0.318231,0.309705,0.302163,0.295023,0.288768,0.283016,0.277848,0.273390,0.269206,0.265932,0.262877,0.260432,0.258403,0.256687,0.255572,0.254568,0.254172,0.253928,0.254016,0.254422,0.254908,0.255840,0.256757,0.258016,0.259352,0.260797,0.262459,0.264009
0.860,0.512404,0.562817,0.575531,0.604542,0.631198,0.656531,0.685442,0.709165,0.736970,0.761084,0.785383,0.809056,0.830339,0.852833,0.872299,0.891938,0.909585,0.925830,0.941058,0.953978,0.966280,0.976302,0.984811,0.991454,0.996162,0.999055,1.000000,0.998990,0.996159,0.991470,0.984979,0.976971,0.967085,0.955934,0.943096,0.928991,0.913649,0.896963,0.879500,0.860692,0.841296,0.821051,0.800188,0.778924,0.757078,0.735138,0.712851,0.690588,0.668366,0.646241,0.624427,0.602869,0.581753,0.561134,0.541034,0.521565,0.502757,0.484570,0.467262,0.450576,0.434758,0.419695,0.405374,0.391998,0.379215,0.367473,0.356337,0.346033,0.336511,0.327548,0.319578,0.312023,0.305366,0.299228,0.293688,0.288876,0.284353,0.280760,0.277403,0.274675,0.272381,0.270417,0.269074,0.267858,0.267270,0.266850,0.266779,0.267042,0.267398,0.268219,0.269035,0.270209,0.271471,0.272854,0.274469,0.275975
0.893,0.486112,0.536881,0.549218,0.578297,0.605048,0.630523,0.659783,0.683804,0.712152,0.736790,0.761753,0.786187,0.808240,0.831761,0.852179,0.873024,0.891863,0.909419,0.926099,0.940415,0.954418,0.966035,0.976342,0.984786,0.991327,0.996190,0.998990,1.000000,0.999048,0.996266,0.991624,0.985362,0.977238,0.967692,0.956454,0.943820,0.929873,0.914502,0.898230,0.880553,0.862162,0.842840,0.822798,0.802256,0.781042,0.759642,0.737798,0.715898,0.693950,0.672020,0.650329,0.628809,0.607679,0.586966,0.566725,0.547058,0.527999,0.509530,0.491882,0.474839,0.458625,0.443146,0.428390,0.414559,0.401317,0.389101,0.377492,0.366712,0.356717,0.347287,0.338859,0.330853,0.323759,0.317195,0.311245,0.306039,0.301134,0.297186,0.293483,0.290434,0.287835,0.285583,0.283977,0.282508,0.281698,0.281064,0.280803,0.280893,0.281087,0.281774,0.282460,0.283529,0.284696,0.285997,0.287546,0.288990
